manifest_id,cohort,seed,domain,domain_label,value_head,rq_scope,task_type,stage,variant,architecture,teacher,source_checkpoint_ref,supervised_lr,max_epochs,original_training_set,estimator,puct,tree_sampling,anchor,width,iterations,workers,jpddl_heap,cpus,memory,time_limit,instance_timeout,completion_mode,dependency_ref,checkpoint_selection,status,notes
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_40,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_40,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:40:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_45,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_45,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:45:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_50,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_50,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:50:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_55,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_55,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:55:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_60,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_60,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:60:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_65,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_65,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:65:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_70,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_70,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:70:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_75,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_75,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:75:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_80,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_80,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:80:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_85,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_85,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:85:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_90,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_90,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:90:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_95,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_95,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:95:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
fo_counters-off-534933607-stage2-policy_eval-curve_epoch_99,prospective-ten,534933607,fo_counters,FO Counters,off,RQ1/RQ2,policy_eval,stage2,curve_epoch_99,experiments_numeric.architecture_2.fo_counters_mcts,hmrmax-astar,epoch:99:stage2:fo_counters:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,fo_counters-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,Learning-curve test evaluation; never use for checkpoint selection
